schedule_id,date,restaurant_id,employee_id,shift_hours
388,2025-06-11,16,179,4
389,2025-06-11,17,143,4
390,2025-06-01,14,72,6
391,2025-06-28,19,122,4
392,2025-06-14,15,116,4
393,2025-06-01,9,194,8
394,2025-06-10,19,78,4
395,2025-06-25,19,41,4
396,2025-06-16,18,139,4
397,2025-06-21,17,136,8
398,2025-06-28,19,80,6
399,2025-06-26,12,164,6
400,2025-06-26,16,75,6
