inventory_id,restaurant_id,item_name,item_type,quantity
133,11,hand,Appliance,56
134,4,board,Furniture,95
135,15,learn,Food,13
136,11,somebody,Furniture,67
137,12,its,Food,40
138,15,senior,Food,74
139,12,manager,Appliance,74
140,7,color,Food,8
141,19,investment,Food,67
142,7,too,Furniture,74
143,7,reflect,Utensil,61
144,10,stock,Furniture,8
145,12,other,Appliance,37
146,7,reality,Furniture,32
147,20,money,Appliance,36
148,20,raise,Furniture,77
149,16,boy,Food,9
150,13,main,Appliance,69
151,8,quality,Food,18
152,14,after,Food,88
153,19,real,Utensil,23
154,1,nearly,Utensil,33
155,3,program,Furniture,94
156,10,continue,Utensil,81
157,11,generation,Appliance,77
158,17,idea,Food,8
159,9,if,Furniture,1
160,7,program,Appliance,43
161,3,he,Utensil,62
162,10,full,Appliance,36
163,11,bag,Food,29
164,6,age,Appliance,33
165,9,conference,Utensil,92
166,17,news,Food,4
167,12,else,Furniture,99
168,7,what,Food,94
169,14,player,Food,77
170,6,baby,Utensil,35
171,14,condition,Utensil,41
172,5,close,Appliance,20
173,6,professional,Appliance,35
174,11,name,Utensil,52
175,15,left,Utensil,39
176,20,right,Utensil,60
177,19,security,Furniture,30
178,8,garden,Utensil,6
179,6,bad,Utensil,20
180,20,dinner,Utensil,80
181,10,agree,Utensil,75
182,12,water,Food,17
183,6,community,Utensil,13
184,14,friend,Appliance,34
185,18,since,Food,58
186,1,size,Furniture,60
187,3,possible,Furniture,21
188,12,cost,Food,45
189,19,senior,Food,10
190,12,company,Furniture,93
191,20,young,Appliance,99
192,3,prepare,Furniture,3
193,5,almost,Utensil,48
194,4,according,Utensil,94
195,1,issue,Food,69
196,19,newspaper,Utensil,25
197,12,process,Food,81
198,20,into,Furniture,98
199,5,claim,Food,50
200,16,food,Appliance,43
201,15,model,Food,90
202,6,writer,Utensil,29
203,10,thousand,Food,33
204,10,agent,Food,3
205,17,subject,Utensil,13
206,3,all,Appliance,45
207,4,policy,Utensil,76
208,6,door,Utensil,29
209,8,seven,Food,98
210,13,happy,Furniture,43
211,17,begin,Furniture,24
212,11,country,Furniture,57
213,11,catch,Food,25
214,3,decade,Utensil,14
215,2,here,Utensil,45
216,5,human,Furniture,96
217,11,successful,Furniture,34
218,8,state,Appliance,90
219,12,north,Appliance,59
220,10,discussion,Food,81
221,14,clear,Food,11
222,19,institution,Appliance,73
223,12,enough,Appliance,64
224,8,manage,Utensil,10
225,1,shoulder,Utensil,10
226,9,wife,Furniture,97
227,12,poor,Furniture,64
228,12,economic,Furniture,45
229,4,source,Utensil,41
230,10,other,Furniture,9
231,16,policy,Furniture,45
232,12,sort,Food,79
233,11,total,Food,53
234,5,who,Utensil,49
235,1,sense,Food,13
236,14,hit,Appliance,29
237,19,Mrs,Furniture,24
238,7,soon,Furniture,30
239,19,throughout,Appliance,69
240,11,if,Furniture,26
241,11,front,Utensil,89
242,8,suggest,Utensil,90
243,12,speak,Food,16
244,3,public,Furniture,24
245,6,back,Appliance,15
246,12,her,Utensil,61
247,4,success,Furniture,84
248,16,east,Furniture,90
249,3,box,Utensil,55
250,19,a,Food,20
251,12,ten,Utensil,38
252,2,level,Food,58
253,9,yes,Furniture,66
254,15,bar,Furniture,39
255,7,heart,Furniture,93
256,16,church,Utensil,87
257,14,form,Utensil,66
258,8,resource,Appliance,51
259,17,control,Furniture,11
260,18,could,Utensil,82
261,19,back,Utensil,100
262,6,southern,Appliance,71
263,6,weight,Food,65
264,7,charge,Appliance,23
265,18,many,Furniture,77
266,16,man,Appliance,16
267,8,stop,Utensil,13
268,2,air,Appliance,31
269,15,rest,Food,29
270,11,responsibility,Food,51
271,14,opportunity,Food,69
272,4,activity,Furniture,54
273,16,prevent,Furniture,11
274,20,past,Utensil,78
275,7,week,Food,15
276,15,since,Furniture,46
277,19,form,Furniture,12
278,19,field,Utensil,59
279,5,election,Utensil,85
280,8,eat,Utensil,76
281,19,window,Appliance,18
282,19,story,Furniture,65
283,19,suggest,Appliance,98
284,20,majority,Food,75
285,4,treatment,Appliance,48
286,8,visit,Appliance,84
287,12,beautiful,Food,71
288,17,bed,Food,90
289,13,provide,Appliance,91
290,2,cause,Utensil,99
291,15,call,Food,81
292,16,worker,Appliance,27
293,1,it,Utensil,10
294,11,majority,Utensil,45
295,4,southern,Food,4
296,15,suggest,Utensil,2
297,4,town,Food,48
298,18,local,Utensil,61
299,11,treatment,Furniture,95
300,8,hospital,Furniture,42
