order_id,restaurant_id,order_datetime,order_type,channel,item_name,quantity,unit_price_gbp,discount_gbp,service_charge_gbp,total_price_gbp,status,payment_method,postcode,order_ready,pickup_method
14,17,2025-09-06 14:54:01,Takeaway,Deliveroo,Caesar Salad,2,8.65,2.0,0.0,15.3,Completed,Cash,CH5 4TS,On Time,Delivery Service
15,10,2025-08-13 00:33:53,Takeaway,Uber Eats,Fries,2,3.91,1.0,0.0,6.82,Completed,Apple Pay,RH5 8XU,On Time,Delivery Service
16,32,2025-06-05 18:56:53,Takeaway,Walk-in,Egg Fried Rice,3,3.48,0.0,1.0,11.44,Completed,Card,TW6X 3LU,On Time,Delivery Service
17,32,2025-06-14 20:33:13,Takeaway,Uber Eats,Fries,2,3.53,0.0,0.5,7.56,Completed,Cash,E6 6HA,On Time,Person
18,17,2025-09-11 21:08:17,Takeaway,Deliveroo,Ramen,4,12.82,1.0,0.0,50.28,Completed,Apple Pay,WS4M 0UT,On Time,Delivery Service
19,26,2025-08-12 20:28:07,Takeaway,Uber Eats,Lamb Rogan Josh,3,9.24,0.0,0.0,27.72,Completed,Cash,CH07 7TP,On Time,Person
20,38,2025-07-14 21:40:03,Takeaway,Walk-in,Lamb Rogan Josh,1,8.37,0.0,0.0,8.37,Completed,Cash,S36 0SL,On Time,Person
21,18,2025-09-03 13:46:59,Takeaway,Just Eat,Garlic Bread,3,3.65,0.0,0.5,11.45,Completed,Cash,OX0 5QQ,On Time,Person
22,7,2025-06-20 05:43:49,Takeaway,Deliveroo,Pad Thai,1,9.33,0.5,0.0,8.83,Completed,Card,WA8R 7XX,On Time,Delivery Service
23,4,2025-08-18 14:21:04,Takeaway,Just Eat,Doner Kebab,5,7.24,0.0,1.0,37.2,Completed,Cash,W0U 0ST,On Time,Delivery Service
24,28,2025-07-07 13:55:59,Takeaway,Walk-in,Chicken Kebab,2,8.22,2.0,1.0,15.44,Completed,Card,SN7 6FH,On Time,Delivery Service
25,35,2025-06-04 06:46:35,Takeaway,Phone,Lamb Rogan Josh,3,8.91,0.5,0.5,26.73,Completed,Google Pay,BL57 9HR,On Time,Person
26,4,2025-07-03 19:16:59,Takeaway,Deliveroo,Falafel Wrap,1,5.5,1.5,1.0,5.0,Completed,Google Pay,NE14 1JQ,Late,Person
27,10,2025-07-08 12:37:47,Takeaway,Walk-in,Fries,3,2.12,0.0,0.0,0.0,Cancelled,Google Pay,L7D 8FB,Late,Person
28,33,2025-09-12 20:05:54,Takeaway,Just Eat,"Pepperoni Pizza (12"")",2,7.38,0.0,0.0,14.76,Completed,Card,EX9 1GY,On Time,Delivery Service
29,37,2025-07-19 12:39:05,Takeaway,Website,Ramen,2,11.29,1.0,1.0,22.58,Completed,Apple Pay,S3 7WH,Late,Person
30,14,2025-08-01 19:08:42,Takeaway,Walk-in,Soft Drink (330ml),1,1.5,0.0,0.0,1.5,Completed,Google Pay,LU3W 9DR,Late,Person
32,5,2025-07-18 13:28:53,Takeaway,Walk-in,Fries,3,3.41,1.0,1.0,10.23,Completed,Apple Pay,G3C 1LG,On Time,Person
33,7,2025-06-27 12:47:35,Takeaway,Deliveroo,"Margherita Pizza (12"")",1,7.09,1.0,0.0,6.09,Completed,Apple Pay,N7W 8JE,On Time,Person
34,14,2025-07-22 18:57:58,Takeaway,Walk-in,Cheeseburger,2,4.96,0.5,0.0,9.42,Completed,Card,B8S 3WQ,On Time,Delivery Service
35,22,2025-06-26 18:10:47,Takeaway,Walk-in,Falafel Wrap,3,6.43,0.5,1.0,19.79,Completed,Card,GY17 5BQ,On Time,Delivery Service
36,5,2025-06-30 18:37:35,Takeaway,Website,"Margherita Pizza (12"")",2,7.72,0.0,0.0,15.44,Completed,Card,BN2R 7BE,On Time,Delivery Service
37,23,2025-07-12 05:01:39,Takeaway,Just Eat,Bottled Water (500ml),2,0.88,2.0,1.0,0.76,Completed,Cash,SR9 1SA,Late,Delivery Service
38,16,2025-07-02 23:18:47,Takeaway,Deliveroo,"Pepperoni Pizza (12"")",2,11.85,0.0,0.0,23.7,Completed,Apple Pay,CB8 6HR,On Time,Delivery Service
39,27,2025-07-19 21:06:24,Takeaway,Just Eat,Cheeseburger,4,8.79,0.0,0.0,35.16,Completed,Apple Pay,LL46 6WB,Late,Delivery Service
40,20,2025-07-15 21:12:25,Takeaway,Website,Chicken Chow Mein,1,7.25,0.0,0.0,7.25,Completed,Google Pay,DD0 6QU,On Time,Person
41,35,2025-08-04 17:16:12,Takeaway,Uber Eats,Doner Kebab,1,10.39,0.0,0.0,10.39,Completed,Apple Pay,S6 5JF,On Time,Delivery Service
42,3,2025-06-22 18:46:50,Takeaway,Just Eat,Chicken Chow Mein,1,7.96,1.0,0.0,6.96,Completed,Cash,RM70 2WB,On Time,Person
43,17,2025-06-10 00:51:22,Takeaway,Deliveroo,Fish & Chips,4,9.88,2.0,1.0,38.52,Completed,Cash,W36 0SB,On Time,Person
44,24,2025-08-24 21:58:21,Takeaway,Deliveroo,Naan,1,2.24,2.0,0.0,0.24,Completed,Apple Pay,AL1H 2EP,Late,Person
45,33,2025-07-31 11:22:15,Takeaway,Phone,Chicken Chow Mein,4,7.81,0.0,1.0,32.24,Completed,Cash,N8J 9LS,On Time,Person
46,27,2025-08-14 00:56:42,Takeaway,Uber Eats,"Pepperoni Pizza (12"")",2,10.39,0.0,0.5,21.28,Completed,Card,NN36 2QD,On Time,Person
47,20,2025-07-27 20:38:41,Takeaway,Uber Eats,Chicken Chow Mein,5,8.09,0.5,0.0,39.95,Completed,Google Pay,B66 3NL,On Time,Delivery Service
48,11,2025-06-17 21:40:39,Takeaway,Deliveroo,Chicken Chow Mein,3,6.42,2.0,0.0,17.26,Completed,Apple Pay,DY7 1QX,Late,Person
49,15,2025-07-10 12:15:30,Takeaway,Just Eat,Naan,1,2.99,0.0,0.5,3.49,Completed,Cash,G9 7ZD,Late,Delivery Service
50,25,2025-09-05 13:41:44,Takeaway,Just Eat,Fish & Chips,2,12.3,2.0,0.0,22.6,Completed,Cash,L4G 1SP,Late,Person
51,12,2025-09-09 20:15:58,Takeaway,Deliveroo,Doner Kebab,4,8.28,2.0,0.5,31.62,Completed,Apple Pay,B9E 7SU,On Time,Person
52,29,2025-09-07 20:28:57,Takeaway,Website,"Pepperoni Pizza (12"")",5,11.09,0.5,0.5,55.45,Completed,Cash,HX77 1AU,On Time,Delivery Service
53,18,2025-09-10 13:17:28,Takeaway,Website,Chicken Kebab,4,9.57,0.0,0.0,38.28,Completed,Apple Pay,G2 2YF,On Time,Delivery Service
54,35,2025-06-17 13:24:44,Takeaway,Just Eat,"Margherita Pizza (12"")",1,8.83,0.0,0.5,9.33,Completed,Apple Pay,B3J 7FH,On Time,Person
55,35,2025-08-30 13:53:26,Takeaway,Uber Eats,Sushi Roll (8pc),2,11.02,1.0,0.0,21.04,Completed,Google Pay,L9 6QU,On Time,Person
56,31,2025-06-02 13:28:39,Takeaway,Uber Eats,Egg Fried Rice,1,4.51,2.0,0.5,3.01,Completed,Cash,KT8A 2NB,On Time,Person
57,32,2025-07-14 19:01:24,Takeaway,Deliveroo,Chicken Chow Mein,2,9.01,2.0,0.5,16.52,Completed,Cash,E9D 3NL,On Time,Delivery Service
58,30,2025-06-26 04:47:19,Takeaway,Uber Eats,Fries,4,2.05,0.5,1.0,8.7,Completed,Card,B79 0AD,On Time,Person
59,6,2025-08-23 19:11:03,Takeaway,Website,Veggie Curry,2,7.71,0.0,0.5,15.92,Completed,Apple Pay,UB2W 7QN,Late,Delivery Service
60,25,2025-07-25 10:46:11,Takeaway,Walk-in,Ramen,2,9.26,0.0,0.5,19.02,Completed,Card,SA9 5UH,On Time,Person
61,23,2025-07-14 22:57:03,Takeaway,Phone,Soft Drink (330ml),3,1.24,0.0,0.0,3.72,Completed,Card,OL8 6FB,Late,Delivery Service
63,39,2025-06-23 15:45:42,Takeaway,Walk-in,"Pepperoni Pizza (12"")",1,12.31,0.0,1.0,13.31,Completed,Apple Pay,W8S 9RF,On Time,Person
64,37,2025-08-13 21:12:04,Takeaway,Walk-in,Garlic Bread,3,3.88,1.5,0.0,10.14,Completed,Apple Pay,E2T 1YR,On Time,Delivery Service
65,39,2025-06-24 22:09:26,Takeaway,Just Eat,Garlic Bread,1,4.07,0.0,1.0,5.07,Completed,Apple Pay,N81 3FE,On Time,Delivery Service
66,5,2025-09-07 12:54:26,Takeaway,Deliveroo,Burrito,2,6.42,0.0,0.5,13.34,Completed,Cash,S9 3AE,On Time,Delivery Service
67,28,2025-07-05 14:51:27,Takeaway,Just Eat,Soft Drink (330ml),3,1.47,2.0,1.0,3.41,Completed,Google Pay,UB3 4GS,On Time,Person
68,28,2025-09-24 13:53:59,Takeaway,Just Eat,Chicken Kebab,4,7.39,0.5,0.0,29.06,Completed,Google Pay,KW4Y 5HP,On Time,Delivery Service
69,22,2025-06-06 18:11:31,Takeaway,Website,Chicken Tikka Masala,5,8.77,0.0,0.0,43.85,Completed,Apple Pay,L6T 3XB,On Time,Person
70,36,2025-06-03 13:05:15,Takeaway,Deliveroo,Ramen,1,10.44,2.0,0.0,8.44,Completed,Google Pay,LS9M 3JL,On Time,Person
71,32,2025-08-27 10:38:41,Takeaway,Website,Chicken Kebab,2,7.47,0.5,0.0,14.44,Completed,Apple Pay,KW3 3UU,On Time,Person
72,31,2025-09-16 19:47:35,Takeaway,Website,Chicken Chow Mein,4,7.58,0.5,0.0,29.82,Completed,Apple Pay,W01 7QU,On Time,Person
73,15,2025-06-24 20:17:49,Takeaway,Phone,Chicken Chow Mein,4,6.54,1.0,0.0,25.16,Completed,Cash,W9 6EB,On Time,Person
74,31,2025-07-25 02:34:53,Takeaway,Website,Caesar Salad,4,7.39,0.0,0.0,29.56,Completed,Cash,DE10 5SL,On Time,Delivery Service
75,24,2025-07-06 21:34:08,Takeaway,Website,Veggie Curry,3,6.2,0.0,1.0,19.6,Completed,Cash,SS6A 8AE,On Time,Person
76,32,2025-06-21 08:05:35,Takeaway,Website,Garlic Bread,2,3.07,0.5,0.5,6.14,Completed,Cash,CF6R 4PR,Late,Delivery Service
77,4,2025-07-20 10:38:04,Takeaway,Just Eat,Burrito,3,6.46,0.0,0.5,19.88,Completed,Card,TQ2X 5DJ,On Time,Delivery Service
78,37,2025-06-11 20:19:05,Takeaway,Uber Eats,Lamb Rogan Josh,4,8.65,2.0,0.5,33.1,Completed,Cash,HP0V 7RZ,On Time,Delivery Service
79,34,2025-08-14 19:19:55,Takeaway,Uber Eats,Garlic Bread,3,4.48,0.0,1.0,14.44,Completed,Card,DD3 7TX,On Time,Delivery Service
81,12,2025-09-16 12:26:28,Takeaway,Phone,Brownie,3,2.89,0.0,0.0,8.67,Completed,Apple Pay,W32 8EH,Late,Person
82,19,2025-08-28 13:59:16,Takeaway,Just Eat,Soft Drink (330ml),3,1.79,2.0,0.0,0.0,Refunded,Card,CF1E 1YE,On Time,Person
83,35,2025-07-15 18:52:09,Takeaway,Uber Eats,Chicken Kebab,1,6.3,2.0,0.0,4.3,Completed,Apple Pay,B88 1UP,On Time,Delivery Service
84,29,2025-06-25 18:44:25,Takeaway,Walk-in,Veggie Curry,2,8.25,0.5,0.5,16.5,Completed,Card,CW4 9GD,On Time,Delivery Service
85,28,2025-08-03 12:05:14,Takeaway,Walk-in,Bottled Water (500ml),1,1.47,1.0,1.0,1.47,Completed,Apple Pay,EN2 5FA,On Time,Delivery Service
86,37,2025-06-09 05:29:35,Takeaway,Website,"Pepperoni Pizza (12"")",4,9.59,1.5,0.5,37.36,Completed,Cash,LU6P 5LW,Late,Person
87,38,2025-08-25 19:05:30,Takeaway,Phone,Pad Thai,2,9.25,0.0,0.0,0.0,Cancelled,Apple Pay,HP2 9EP,On Time,Delivery Service
88,27,2025-09-05 19:52:48,Takeaway,Website,Fries,3,2.07,0.0,0.0,6.21,Completed,Apple Pay,L8E 0JH,Late,Delivery Service
89,8,2025-08-18 21:35:32,Takeaway,Just Eat,Fish & Chips,3,10.77,1.0,0.5,31.81,Completed,Card,G72 6NN,On Time,Delivery Service
90,13,2025-09-10 19:40:28,Takeaway,Website,Cheeseburger,1,5.52,1.0,0.0,4.52,Completed,Google Pay,SA5 7SR,Late,Delivery Service
91,32,2025-06-24 21:38:51,Takeaway,Walk-in,Lamb Rogan Josh,2,11.9,0.0,1.0,24.8,Completed,Google Pay,LU3V 0ZJ,On Time,Delivery Service
92,6,2025-07-15 01:10:51,Takeaway,Just Eat,Doner Kebab,2,8.31,0.0,0.0,16.62,Completed,Apple Pay,S06 8ZJ,Late,Delivery Service
93,33,2025-07-24 19:30:15,Takeaway,Uber Eats,Falafel Wrap,3,6.43,0.5,0.0,18.79,Completed,Cash,GL9A 8XZ,On Time,Person
94,5,2025-07-25 01:24:22,Takeaway,Website,Ramen,6,9.7,2.0,1.0,57.2,Completed,Card,FY26 3HJ,On Time,Person
95,19,2025-07-29 09:22:15,Takeaway,Just Eat,Garlic Bread,1,4.5,0.5,0.0,4.0,Completed,Google Pay,DE5 7DW,On Time,Delivery Service
96,23,2025-08-04 20:24:29,Takeaway,Uber Eats,Chicken Chow Mein,1,9.91,1.5,0.0,8.41,Completed,Google Pay,NW3 4XH,On Time,Delivery Service
97,15,2025-08-20 21:30:45,Takeaway,Just Eat,Sushi Roll (8pc),4,8.43,1.5,0.0,32.22,Completed,Card,CB5P 2AN,On Time,Delivery Service
98,9,2025-09-06 22:50:47,Takeaway,Walk-in,Chicken Chow Mein,6,9.91,2.0,0.5,57.96,Completed,Google Pay,N3 4TE,On Time,Person
99,1,2025-06-29 21:09:04,Takeaway,Uber Eats,Burrito,3,9.13,0.0,0.0,27.39,Completed,Google Pay,G17 0LP,On Time,Person
100,6,2025-08-04 05:13:35,Takeaway,Uber Eats,Fries,1,2.76,0.0,0.5,3.26,Completed,Card,L3W 0BS,On Time,Delivery Service
102,29,2025-07-03 17:18:57,Takeaway,Website,Fish & Chips,1,6.8,2.0,0.0,4.8,Completed,Apple Pay,NN34 8RR,On Time,Delivery Service
103,24,2025-08-24 20:26:36,Takeaway,Walk-in,Bottled Water (500ml),2,1.43,0.0,0.0,2.86,Completed,Google Pay,DA5B 2SZ,On Time,Person
105,30,2025-07-27 06:27:38,Takeaway,Website,"Pepperoni Pizza (12"")",3,7.41,0.0,1.0,23.23,Completed,Google Pay,L1 0FA,Late,Delivery Service
106,17,2025-08-29 03:00:33,Takeaway,Walk-in,Chicken Tikka Masala,1,12.0,2.0,0.5,10.5,Completed,Cash,W95 7XH,On Time,Person
107,25,2025-09-20 18:44:18,Takeaway,Website,Fish & Chips,3,12.86,1.5,0.5,37.58,Completed,Card,MK7P 6PH,On Time,Person
108,37,2025-06-10 22:33:45,Takeaway,Uber Eats,Burrito,1,9.33,0.0,0.0,9.33,Completed,Apple Pay,TQ0W 9YF,On Time,Person
109,15,2025-07-08 21:48:46,Takeaway,Deliveroo,Bottled Water (500ml),1,1.34,0.0,0.0,1.34,Completed,Card,BR04 8TZ,On Time,Person
110,20,2025-08-26 18:46:08,Takeaway,Phone,Chicken Kebab,3,10.55,0.0,0.5,32.15,Completed,Cash,W6F 2SJ,On Time,Person
111,9,2025-09-14 03:49:20,Takeaway,Website,Pad Thai,1,9.92,0.0,0.0,9.92,Completed,Google Pay,M86 3AR,On Time,Person
112,19,2025-08-06 04:31:38,Takeaway,Deliveroo,Falafel Wrap,1,7.87,0.0,0.0,7.87,Completed,Google Pay,CT7M 8LQ,On Time,Person
113,36,2025-08-11 19:00:16,Takeaway,Uber Eats,Fries,3,2.25,0.0,0.0,6.75,Completed,Google Pay,B3 8YH,On Time,Person
114,24,2025-06-22 10:55:45,Takeaway,Uber Eats,Burrito,3,6.1,1.0,0.0,17.3,Completed,Cash,E6 7RF,On Time,Delivery Service
115,5,2025-08-30 13:38:36,Takeaway,Walk-in,Egg Fried Rice,1,4.3,0.0,0.0,4.3,Completed,Card,G8 2QJ,On Time,Delivery Service
116,20,2025-09-05 13:56:34,Takeaway,Just Eat,"Margherita Pizza (12"")",2,7.55,0.0,1.0,16.1,Completed,Cash,BN91 7AW,On Time,Person
117,27,2025-06-20 15:28:27,Takeaway,Deliveroo,Naan,1,2.37,0.0,0.0,2.37,Completed,Apple Pay,N3H 4RR,Late,Delivery Service
118,14,2025-08-26 13:54:23,Takeaway,Deliveroo,Doner Kebab,2,10.9,0.0,1.0,22.8,Completed,Apple Pay,KA51 8NF,On Time,Person
119,4,2025-08-17 12:54:52,Takeaway,Walk-in,Falafel Wrap,1,4.82,0.0,1.0,5.82,Completed,Card,N60 3XG,On Time,Person
120,22,2025-07-18 17:06:47,Takeaway,Phone,Garlic Bread,1,2.91,2.0,1.0,1.91,Completed,Cash,M0 3RA,On Time,Delivery Service
121,15,2025-08-04 05:11:54,Takeaway,Phone,Naan,4,1.8,2.0,0.0,5.2,Completed,Apple Pay,TQ1 7YY,On Time,Delivery Service
122,12,2025-06-22 18:17:38,Takeaway,Uber Eats,Fish & Chips,3,7.36,0.0,0.0,22.08,Completed,Apple Pay,N6 5AH,On Time,Delivery Service
123,2,2025-07-05 13:47:26,Takeaway,Just Eat,Caesar Salad,2,5.45,0.0,0.5,0.0,Refunded,Apple Pay,B00 2AN,On Time,Person
124,33,2025-09-24 20:14:39,Takeaway,Website,Cheeseburger,1,8.14,2.0,1.0,7.14,Completed,Google Pay,B5J 5QY,On Time,Person
125,2,2025-06-13 05:28:00,Takeaway,Deliveroo,Sushi Roll (8pc),1,8.63,0.0,0.5,9.13,Completed,Google Pay,S4 6NZ,On Time,Delivery Service
126,5,2025-06-17 13:04:08,Takeaway,Deliveroo,Veggie Curry,1,8.81,1.0,1.0,8.81,Completed,Apple Pay,B1 1BE,On Time,Delivery Service
127,25,2025-09-25 19:32:38,Takeaway,Deliveroo,Ramen,1,8.5,1.5,0.0,7.0,Completed,Cash,DL8 4QG,Late,Delivery Service
128,28,2025-08-28 02:23:54,Takeaway,Just Eat,Ramen,2,9.69,0.5,0.5,19.38,Completed,Card,B1J 0GP,On Time,Delivery Service
129,21,2025-08-23 18:23:09,Takeaway,Walk-in,Bottled Water (500ml),3,1.54,0.0,0.0,4.62,Completed,Card,IP06 1NU,On Time,Person
130,28,2025-06-20 04:01:22,Takeaway,Uber Eats,Pad Thai,2,11.46,1.0,0.0,21.92,Completed,Apple Pay,G7 2SJ,On Time,Delivery Service
131,8,2025-08-20 21:48:27,Takeaway,Website,Cheeseburger,1,9.34,1.0,0.0,8.34,Completed,Card,SE3 1XX,On Time,Delivery Service
132,37,2025-09-07 21:30:14,Takeaway,Walk-in,Doner Kebab,2,7.75,1.0,0.0,14.5,Completed,Apple Pay,W81 6JW,On Time,Person
133,37,2025-07-15 07:58:39,Takeaway,Uber Eats,Fries,3,3.95,2.0,1.0,10.85,Completed,Card,L4B 6NJ,On Time,Delivery Service
134,39,2025-07-23 18:44:48,Takeaway,Phone,Egg Fried Rice,2,4.84,0.0,0.0,9.68,Completed,Cash,M9S 6ZA,On Time,Delivery Service
135,37,2025-08-18 21:40:01,Takeaway,Just Eat,Chicken Kebab,3,9.73,0.0,0.5,29.69,Completed,Google Pay,N22 2NQ,Late,Person
136,22,2025-07-01 21:20:49,Takeaway,Phone,Garlic Bread,1,3.69,0.0,0.0,3.69,Completed,Card,W3T 5JL,On Time,Delivery Service
137,6,2025-07-24 19:31:38,Takeaway,Walk-in,Falafel Wrap,1,5.95,0.0,1.0,6.95,Completed,Apple Pay,G1 2TD,On Time,Person
138,28,2025-06-22 21:37:31,Takeaway,Just Eat,Caesar Salad,1,7.67,0.0,0.0,7.67,Completed,Card,W8 9LN,On Time,Delivery Service
139,1,2025-07-11 13:49:08,Takeaway,Just Eat,Veggie Curry,3,7.3,0.0,0.0,21.9,Completed,Google Pay,B2S 5BY,On Time,Person
140,12,2025-06-26 21:14:32,Takeaway,Walk-in,Fries,2,3.67,2.0,0.0,5.34,Completed,Google Pay,KY6 7UY,On Time,Person
141,3,2025-08-25 12:55:20,Takeaway,Website,Garlic Bread,3,3.36,0.5,0.5,10.08,Completed,Card,DD9N 4XX,On Time,Person
142,26,2025-06-05 11:11:54,Takeaway,Deliveroo,"Pepperoni Pizza (12"")",3,11.41,1.0,0.5,33.73,Completed,Apple Pay,L0K 4TN,On Time,Delivery Service
143,6,2025-08-25 05:13:27,Takeaway,Walk-in,Lamb Rogan Josh,4,10.4,0.5,1.0,42.1,Completed,Google Pay,L2S 7HG,On Time,Delivery Service
144,20,2025-08-06 13:04:32,Takeaway,Website,Soft Drink (330ml),1,1.31,1.0,0.0,0.31,Completed,Apple Pay,W77 0YU,On Time,Delivery Service
145,10,2025-07-17 18:12:11,Takeaway,Phone,Naan,2,2.01,2.0,0.0,2.02,Completed,Google Pay,DE29 4JS,On Time,Person
146,30,2025-09-18 21:11:51,Takeaway,Website,Falafel Wrap,3,6.88,1.0,1.0,20.64,Completed,Apple Pay,G80 2QF,On Time,Delivery Service
147,10,2025-08-25 19:40:19,Takeaway,Walk-in,Veggie Curry,3,8.66,0.0,1.0,26.98,Completed,Apple Pay,BH48 8DB,On Time,Person
148,30,2025-08-28 18:53:18,Takeaway,Uber Eats,Chicken Kebab,3,9.22,2.0,0.0,25.66,Completed,Google Pay,E2 4YX,Late,Person
149,30,2025-09-22 21:57:02,Takeaway,Website,Falafel Wrap,2,7.68,1.0,0.0,14.36,Completed,Google Pay,W3 9RP,On Time,Delivery Service
150,33,2025-06-30 17:03:48,Takeaway,Deliveroo,Falafel Wrap,5,4.86,2.0,0.0,22.3,Completed,Card,M6 7FH,On Time,Delivery Service
151,33,2025-07-04 21:28:28,Takeaway,Website,Caesar Salad,3,7.09,0.0,0.0,21.27,Completed,Apple Pay,G2K 5WL,On Time,Person
152,25,2025-08-19 19:00:12,Takeaway,Walk-in,Bottled Water (500ml),3,1.28,2.0,0.0,1.84,Completed,Apple Pay,BS6W 7QJ,Late,Delivery Service
153,7,2025-09-17 18:17:49,Takeaway,Phone,Egg Fried Rice,2,3.5,2.0,1.0,6.0,Completed,Apple Pay,BB19 6UL,On Time,Delivery Service
154,6,2025-09-22 13:45:46,Takeaway,Phone,Pad Thai,1,8.71,1.5,0.5,7.71,Completed,Card,HA9B 8ZH,On Time,Delivery Service
155,20,2025-09-17 18:52:08,Takeaway,Walk-in,Bottled Water (500ml),3,1.36,1.5,1.0,3.58,Completed,Google Pay,B5 8JA,On Time,Person
156,33,2025-08-10 18:11:13,Takeaway,Phone,Chicken Chow Mein,2,10.26,0.5,0.0,20.02,Completed,Cash,ZE8P 1SN,On Time,Delivery Service
157,10,2025-06-16 12:32:49,Takeaway,Deliveroo,Fries,3,3.67,1.0,0.0,10.01,Completed,Apple Pay,W73 1SY,On Time,Delivery Service
159,3,2025-08-20 21:15:28,Takeaway,Phone,Naan,1,2.2,1.5,0.5,0.0,Refunded,Cash,L5C 1LJ,On Time,Delivery Service
160,20,2025-08-31 11:46:16,Takeaway,Just Eat,Chicken Tikka Masala,1,8.84,1.0,0.5,8.34,Completed,Apple Pay,PL71 1FL,On Time,Delivery Service
161,25,2025-09-07 13:52:12,Takeaway,Deliveroo,Naan,1,1.99,0.0,0.0,1.99,Completed,Google Pay,M3 6LS,On Time,Delivery Service
162,24,2025-09-17 02:20:49,Takeaway,Website,Brownie,2,3.27,2.0,0.0,4.54,Completed,Card,L4 2AS,On Time,Delivery Service
163,11,2025-07-24 20:09:53,Takeaway,Website,Ramen,2,8.46,0.0,0.5,17.42,Completed,Card,B4 5EG,On Time,Person
164,27,2025-06-11 18:15:24,Takeaway,Walk-in,Chicken Kebab,4,7.87,0.0,0.0,31.48,Completed,Apple Pay,WV99 8QX,On Time,Person
165,10,2025-06-28 19:44:53,Takeaway,Uber Eats,"Margherita Pizza (12"")",1,9.04,0.5,0.5,9.04,Completed,Card,G12 6DX,On Time,Person
166,6,2025-06-05 13:35:46,Takeaway,Phone,Naan,1,2.54,0.0,0.0,2.54,Completed,Apple Pay,LL2 3TS,On Time,Person
167,8,2025-06-10 21:50:39,Takeaway,Uber Eats,Falafel Wrap,1,4.72,2.0,0.5,3.22,Completed,Card,DL8N 8UY,On Time,Delivery Service
168,33,2025-09-21 13:18:27,Takeaway,Just Eat,Fish & Chips,1,10.5,0.0,1.0,11.5,Completed,Cash,G62 8YX,On Time,Delivery Service
169,6,2025-09-11 01:36:53,Takeaway,Uber Eats,Chicken Kebab,3,10.77,1.0,1.0,32.31,Completed,Card,BN3 2TJ,On Time,Person
170,25,2025-08-31 19:23:16,Takeaway,Phone,Fish & Chips,2,8.82,0.0,0.0,17.64,Completed,Card,LU29 0EJ,On Time,Person
171,38,2025-08-04 18:34:21,Takeaway,Deliveroo,Soft Drink (330ml),1,1.38,2.0,0.5,0.0,Completed,Google Pay,WC3V 1HP,On Time,Delivery Service
172,12,2025-06-27 19:02:18,Takeaway,Website,Chicken Tikka Masala,2,7.22,0.0,0.0,14.44,Completed,Apple Pay,L2J 7UP,On Time,Delivery Service
173,33,2025-08-17 17:51:30,Takeaway,Website,Fries,1,2.95,0.0,0.0,2.95,Completed,Apple Pay,TS75 1FB,On Time,Delivery Service
174,4,2025-08-04 18:27:56,Takeaway,Phone,Sushi Roll (8pc),2,10.22,0.5,0.0,0.0,Cancelled,Google Pay,M65 1NX,On Time,Person
175,32,2025-08-11 17:57:38,Takeaway,Walk-in,Caesar Salad,5,6.07,0.0,0.5,30.85,Completed,Google Pay,G3J 0DT,On Time,Delivery Service
